YEAR,Punjab,Sindh,Khyber Pakhtoonkhaw,Balochistan,PAKISTAN,crop
1976-77,0.4,0.0,6.1,21.1,27.6,apricot
1977-78,0.3,0.0,6.6,23.4,30.3,apricot
1978-79,0.3,0.0,6.0,25.0,31.3,apricot
1979-80,0.2,0.0,6.1,27.8,34.1,apricot
1980-81,0.2,0.0,6.4,29.1,35.7,apricot
1981-82,0.3,0.0,6.7,30.1,37.1,apricot
1982-83,0.3,0.0,7.1,36.3,43.7,apricot
1983-84,0.4,0.0,8.1,38.0,46.5,apricot
1984-85,0.4,0.0,12.1,39.7,52.2,apricot
1985-86,0.4,0.0,11.4,42.0,53.8,apricot
1986-87,0.5,0.0,14.2,46.8,61.5,apricot
1987-88,0.5,0.0,14.5,50.8,65.8,apricot
1988-89,0.6,0.0,14.8,56.3,71.7,apricot
1989-90,0.6,0.0,15.1,60.5,76.2,apricot
1990-91,0.4,0.0,15.9,64.7,81.0,apricot
1991-92,0.4,0.0,16.8,91.6,108.8,apricot
1992-93,0.4,0.0,17.4,104.3,122.1,apricot
1993-94,0.4,0.0,18.0,134.2,152.6,apricot
1994-95,0.4,0.0,18.2,159.5,178.1,apricot
1995-96,0.4,0.0,19.0,171.2,190.6,apricot
1996-97,0.5,0.0,19.1,168.5,188.1,apricot
1997-98,0.5,0.0,19.4,169.1,189.0,apricot
1998-99,0.5,0.0,19.7,170.6,190.8,apricot
1999-2000,0.5,0.0,20.0,100.0,120.5,apricot
2000-01,0.5,0.0,20.2,105.2,125.9,apricot
2001-02,0.5,0.0,20.8,103.4,124.7,apricot
2002-03,0.4,0.0,24.4,104.9,129.7,apricot
2003-04,0.3,0.0,22.9,187.7,210.9,apricot
2004-05,0.2,0.0,17.8,187.2,205.2,apricot
2005-06,0.2,0.0,18.3,178.7,197.2,apricot
2006-07,0.2,0.0,18.7,158.3,177.2,apricot
2007-08,0.2,0.0,19.7,220.3,240.2,apricot
2008-09,0.2,0.0,19.1,218.6,237.9,apricot
2009-10,0.2,0.0,15.2,178.5,193.9,apricot
2010-11,0.2,0.0,14.0,175.9,190.1,apricot
2011-12,0.3,0.0,13.6,175.6,189.5,apricot
2012-13,0.3,0.0,14.1,164.1,178.5,apricot
2013-14,0.3,0.0,13.5,163.9,177.7,apricot
2014-15,0.2,0.0,13.0,158.1,171.3,apricot
2015-16,0.3,0.0,10.8,161.9,173.0,apricot
2016-17,0.3,0.0,11.1,154.5,165.9,apricot
2017-18,0.3,0.0,11.2,130.25,141.75,apricot
2018-19,0.27,0.0,11.17,96.55,107.99,apricot
2019-20,0.3,0.0,10.8,83.3,94.4,apricot
2020-21,0.0,0.0,11.24,112.94,124.17,apricot
2021-22,0.0,0.0,11.59,147.43,159.02,apricot
1970-71,0.39,1.89,0.0,2.4,4.68,castorseed
1971-72,0.4,0.21,0.0,0.25,0.85,castorseed
1972-73,0.36,0.08,0.01,0.01,0.47,castorseed
1973-74,0.49,2.12,0.01,0.7,3.31,castorseed
1974-75,0.69,0.4,0.01,0.07,1.16,castorseed
1975-76,0.21,6.9,0.01,1.17,8.29,castorseed
1976-77,0.59,9.65,0.0,0.98,11.22,castorseed
1977-78,0.23,11.71,0.01,0.73,12.68,castorseed
1978-79,0.4,33.51,0.01,1.44,35.35,castorseed
1979-80,0.29,16.33,0.0,1.32,17.94,castorseed
1980-81,0.41,16.37,0.0,1.5,18.28,castorseed
1981-82,0.5,16.48,0.0,0.53,17.52,castorseed
1982-83,0.44,16.52,0.0,8.6,25.55,castorseed
1983-84,0.45,14.07,0.0,9.9,24.42,castorseed
1984-85,0.26,11.32,0.0,10.36,21.94,castorseed
1985-86,0.39,11.0,0.0,10.85,22.24,castorseed
1986-87,0.22,10.3,0.0,0.31,10.82,castorseed
1987-88,0.14,0.09,0.0,0.17,0.41,castorseed
1988-89,0.12,7.86,0.0,0.48,8.46,castorseed
1989-90,0.21,9.44,0.0,0.64,10.29,castorseed
1990-91,0.08,9.72,0.0,0.14,9.94,castorseed
1991-92,0.13,1.72,0.0,0.25,2.09,castorseed
1992-93,0.19,1.98,0.0,3.57,5.74,castorseed
1993-94,0.11,1.27,0.0,0.2,1.58,castorseed
1994-95,0.09,2.21,0.0,5.18,7.47,castorseed
1995-96,0.12,2.22,0.0,6.3,8.64,castorseed
1996-97,0.09,1.61,0.0,3.08,4.77,castorseed
1997-98,0.04,1.84,0.0,3.55,5.42,castorseed
1998-99,0.29,2.74,0.0,3.1,6.13,castorseed
1999-2000,0.12,1.22,0.0,1.56,2.9,castorseed
2000-01,0.06,1.02,0.0,0.05,1.13,castorseed
2001-02,0.14,1.46,0.0,0.05,1.65,castorseed
2002-03,0.16,0.85,0.0,0.08,1.09,castorseed
2003-04,0.23,2.07,0.0,0.2,2.5,castorseed
2004-05,0.11,1.57,0.0,0.4,2.09,castorseed
2005-06,0.08,1.74,0.0,0.27,2.09,castorseed
2006-07,0.06,2.51,0.0,0.29,2.87,castorseed
2007-08,0.1,1.62,0.0,0.5,2.22,castorseed
2008-09,0.07,1.55,0.0,2.41,4.02,castorseed
2009-10,0.05,0.42,0.0,0.33,0.8,castorseed
2010-11,0.04,0.28,0.0,3.06,3.38,castorseed
2011-12,0.04,0.28,0.0,3.82,4.14,castorseed
2012-13,0.02,0.24,0.0,4.1,4.37,castorseed
2013-14,0.02,0.25,0.0,4.38,4.65,castorseed
2014-15,0.02,0.25,0.0,2.32,2.58,castorseed
2015-16,0.02,0.23,0.0,1.6,1.85,castorseed
2016-17,0.01,0.21,0.0,1.6,1.82,castorseed
2017-18,0.01,0.2,0.0,1.4,1.61,castorseed
2018-19,0.0,1.2,0.0,2.59,3.8,castorseed
2019-20,0.0,1.2,0.0,2.59,3.8,castorseed
2020-21,0.0,1.2,0.0,2.59,3.8,castorseed
2021-22,0.0,1.47,0.0,3.07,4.54,castorseed
1947-48,23.5,0.7,0.7,0.1,25.0,mash
1948-49,17.1,0.8,0.9,0.0,18.8,mash
1949-50,16.3,0.6,0.9,0.1,17.9,mash
1950-51,12.2,0.7,0.1,0.0,13.0,mash
1951-52,13.8,1.1,0.2,0.1,15.2,mash
1952-53,13.3,0.6,0.4,0.2,14.5,mash
1953-54,19.2,0.7,0.8,0.1,20.8,mash
1954-55,13.9,0.5,0.7,0.1,15.2,mash
1955-56,14.5,0.3,0.6,0.2,15.6,mash
1956-57,12.2,0.2,0.6,0.3,13.3,mash
1957-58,10.6,0.3,0.9,0.1,11.9,mash
1958-59,14.5,0.4,0.6,0.1,15.6,mash
1959-60,13.5,0.6,0.8,0.1,15.0,mash
1960-61,14.4,0.4,0.7,0.2,15.7,mash
1961-62,13.0,0.7,0.8,0.2,14.7,mash
1962-63,12.6,0.6,1.4,0.0,14.6,mash
1963-64,13.6,1.0,1.2,0.1,15.9,mash
1964-65,15.4,0.2,1.0,0.0,16.6,mash
1965-66,12.5,0.2,1.7,0.2,14.6,mash
1966-67,14.1,0.1,1.2,0.2,15.6,mash
1967-68,19.8,0.5,1.7,0.3,22.3,mash
1968-69,13.4,0.2,1.5,0.2,15.3,mash
1969-70,12.9,0.3,1.3,0.1,14.6,mash
1970-71,17.2,0.6,1.7,0.1,19.6,mash
1971-72,18.0,1.2,1.5,0.0,20.7,mash
1972-73,14.7,1.0,1.6,0.2,17.5,mash
1973-74,18.9,1.3,1.9,0.2,22.3,mash
1974-75,23.7,0.6,1.5,0.2,26.0,mash
1975-76,25.8,1.5,1.7,0.8,29.8,mash
1976-77,20.9,2.0,1.8,0.2,24.9,mash
1977-78,22.6,1.9,2.1,0.6,27.2,mash
1978-79,19.8,0.6,3.5,0.6,24.5,mash
1979-80,28.3,0.7,4.0,0.3,33.3,mash
1980-81,29.1,0.8,3.6,0.4,33.9,mash
1981-82,28.0,0.8,3.6,0.4,32.8,mash
1982-83,30.0,0.9,4.5,0.9,36.3,mash
1983-84,33.0,1.0,4.6,0.8,39.4,mash
1984-85,41.0,1.0,4.5,0.8,47.3,mash
1985-86,42.7,1.0,4.4,0.7,48.8,mash
1986-87,33.2,1.0,3.8,0.8,38.8,mash
1987-88,31.4,0.8,2.1,0.7,35.0,mash
1988-89,28.0,0.7,2.8,0.7,32.2,mash
1989-90,35.3,0.8,2.7,0.6,39.4,mash
1990-91,32.1,0.8,2.8,1.1,36.8,mash
1991-92,32.4,0.7,2.6,1.4,37.1,mash
1992-93,25.7,0.7,2.5,1.4,30.3,mash
1993-94,24.5,0.6,2.5,1.0,28.6,mash
1994-95,22.7,0.8,2.2,1.2,26.9,mash
1995-96,24.6,0.8,1.8,1.2,28.4,mash
1996-97,25.1,0.6,1.7,1.0,28.4,mash
1997-98,22.1,0.8,1.7,1.2,25.8,mash
1998-99,21.2,1.0,1.7,1.2,25.1,mash
1999-2000,20.0,0.8,1.7,1.2,23.7,mash
2000-01,22.0,0.9,1.9,0.9,25.7,mash
2001-02,23.8,1.1,1.9,0.8,27.6,mash
2002-03,25.8,0.7,1.9,0.6,29.0,mash
2003-04,21.3,0.8,1.6,0.9,24.6,mash
2004-05,15.5,0.6,1.1,1.2,18.4,mash
2005-06,13.6,0.8,1.1,1.0,16.5,mash
2006-07,13.2,0.4,1.1,1.2,15.9,mash
2007-08,11.8,0.43,1.2,3.9,17.33,mash
2008-09,8.7,0.3,1.1,3.5,13.6,mash
2009-10,5.9,0.3,1.3,3.2,10.7,mash
2010-11,6.5,0.3,1.3,3.2,11.3,mash
2011-12,6.4,0.1,1.0,3.4,10.9,mash
2012-13,6.1,0.1,1.1,3.6,10.9,mash
2013-14,6.0,0.1,1.1,3.2,10.4,mash
2014-15,5.4,0.1,0.8,2.7,9.0,mash
2015-16,4.9,0.1,0.9,2.6,8.5,mash
2016-17,3.6,0.1,0.7,2.8,7.2,mash
2017-18,3.5,0.1,0.7,2.9,7.2,mash
2018-19,3.24,0.1,0.8,2.8,6.94,mash
2019-20,3.04,0.02,0.8,2.8,6.66,mash
2020-21,1.54,0.01,0.91,4.44,6.9,mash
2021-22,0.57,0.02,0.87,4.66,6.12,mash
1948-49,123.0,8.0,43.0,1.0,175.0,barley
1949-50,90.0,6.0,49.0,1.0,146.0,barley
1950-51,79.0,7.0,42.0,1.0,129.0,barley
1951-52,64.0,4.0,30.0,1.0,99.0,barley
1952-53,52.0,5.0,34.0,1.0,92.0,barley
1953-54,79.0,4.0,42.0,2.0,127.0,barley
1954-55,57.0,2.0,34.0,11.0,104.0,barley
1955-56,61.9,5.2,53.3,5.6,126.0,barley
1956-57,68.0,4.1,34.7,7.2,114.0,barley
1957-58,84.2,6.5,54.8,11.5,157.0,barley
1958-59,72.3,4.0,76.6,5.1,158.0,barley
1959-60,61.0,4.0,70.0,2.0,137.0,barley
1960-61,73.0,4.0,39.0,2.0,118.0,barley
1961-62,68.0,5.0,40.0,1.0,114.0,barley
1962-63,71.4,7.9,40.6,2.1,122.0,barley
1963-64,64.7,6.1,33.9,4.3,109.0,barley
1964-65,70.3,9.9,32.6,3.2,116.0,barley
1965-66,43.6,7.4,29.5,1.5,82.0,barley
1966-67,51.6,7.0,26.8,1.6,87.0,barley
1967-68,64.8,7.8,31.4,2.0,106.0,barley
1968-69,55.6,8.3,28.7,2.4,95.0,barley
1969-70,57.0,8.0,38.0,4.0,107.0,barley
1970-71,46.7,6.1,35.6,3.0,91.4,barley
1971-72,51.8,4.7,42.3,4.1,102.9,barley
1972-73,64.8,6.3,35.0,2.8,108.9,barley
1973-74,75.8,9.4,45.6,8.7,139.5,barley
1974-75,74.0,6.9,52.7,3.5,137.1,barley
1975-76,68.8,8.8,48.3,4.2,130.1,barley
1976-77,64.5,10.1,47.4,1.6,123.6,barley
1977-78,55.4,11.2,51.0,3.0,120.6,barley
1978-79,65.1,10.8,49.7,3.7,129.3,barley
1979-80,59.8,9.7,43.6,5.0,118.1,barley
1980-81,112.5,7.0,52.2,3.8,175.5,barley
1981-82,85.7,9.9,56.9,5.0,157.5,barley
1982-83,90.0,10.9,62.8,21.6,185.3,barley
1983-84,55.0,13.7,62.1,8.7,139.5,barley
1984-85,45.7,13.0,62.2,10.7,131.6,barley
1985-86,49.8,13.0,60.1,10.8,133.7,barley
1986-87,43.9,12.6,64.3,13.4,134.2,barley
1987-88,35.1,12.9,52.0,11.8,111.8,barley
1988-89,39.7,12.9,52.1,17.8,122.5,barley
1989-90,37.4,12.1,59.0,22.8,131.3,barley
1990-91,34.9,12.3,64.8,30.0,142.0,barley
1991-92,31.9,12.3,63.0,32.7,139.9,barley
1992-93,31.1,12.5,63.2,51.5,158.3,barley
1993-94,29.4,10.8,59.3,46.2,145.7,barley
1994-95,34.6,12.2,61.5,55.7,164.0,barley
1995-96,36.3,11.4,62.1,64.6,174.4,barley
1996-97,33.9,11.3,58.6,46.2,150.0,barley
1997-98,41.8,11.4,59.7,61.2,174.1,barley
1998-99,36.9,11.4,49.2,39.9,137.4,barley
1999-2000,39.5,13.0,46.3,18.7,117.5,barley
2000-01,32.8,8.9,32.9,24.3,98.9,barley
2001-02,33.7,6.4,34.7,25.0,99.8,barley
2002-03,38.4,5.8,30.6,24.8,99.6,barley
2003-04,35.8,4.4,32.9,24.5,97.6,barley
2004-05,35.2,3.4,32.7,20.4,91.7,barley
2005-06,32.0,2.9,33.5,19.1,87.5,barley
2006-07,34.6,4.2,32.7,21.2,92.7,barley
2007-08,28.9,4.4,31.9,22.2,87.4,barley
2008-09,30.4,3.6,27.5,20.0,81.5,barley
2009-10,28.2,4.3,26.0,12.9,71.4,barley
2010-11,24.7,6.9,23.7,15.9,71.2,barley
2011-12,20.0,5.4,23.1,17.2,65.7,barley
2012-13,22.5,5.1,22.8,16.8,67.2,barley
2013-14,21.7,5.3,21.9,17.6,66.5,barley
2014-15,20.8,5.0,21.1,15.9,62.8,barley
2015-16,20.1,5.2,20.3,15.0,60.6,barley
2016-17,20.1,4.7,18.5,14.7,58.0,barley
2017-18,19.0,5.0,17.9,14.2,56.1,barley
2018-19,17.7,5.0,17.9,14.3,54.9,barley
2019-20,12.63,3.6,17.4,12.6,46.23,barley
2020-21,3.83,3.64,18.64,15.76,41.86,barley
2021-22,3.83,3.64,18.64,16.08,42.18,barley
1957-58,0.6,0.2,0.2,8.4,9.4,apple
1958-59,2.7,0.1,0.9,12.5,16.2,apple
1959-60,2.0,0.1,0.5,3.2,5.8,apple
1960-61,0.3,0.1,0.5,2.1,3.0,apple
1961-62,2.0,0.2,0.6,8.5,11.3,apple
1962-63,1.3,0.2,3.0,3.4,7.9,apple
1963-64,2.2,0.1,2.9,13.4,18.6,apple
1964-65,1.8,0.1,2.9,7.6,12.4,apple
1965-66,2.1,0.1,3.2,10.4,15.8,apple
1966-67,1.1,0.3,3.7,15.3,20.4,apple
1967-68,1.5,0.3,3.5,15.7,21.0,apple
1968-69,2.3,0.2,3.5,17.3,23.3,apple
1969-70,1.0,0.2,11.3,19.1,31.6,apple
1970-71,1.0,0.4,9.6,22.4,33.4,apple
1971-72,1.3,0.3,9.7,24.9,36.2,apple
1972-73,1.1,0.2,9.3,23.6,34.2,apple
1973-74,2.7,0.3,18.7,29.8,51.5,apple
1974-75,3.9,0.2,22.6,29.6,56.3,apple
1975-76,3.4,0.2,30.7,32.5,66.8,apple
1976-77,2.8,0.2,36.5,35.3,74.8,apple
1977-78,3.1,0.2,42.1,42.3,87.7,apple
1978-79,3.2,0.2,43.7,46.6,93.7,apple
1979-80,3.0,0.2,45.6,50.4,99.2,apple
1980-81,3.2,0.2,48.2,55.8,107.4,apple
1981-82,2.7,0.2,51.6,59.6,114.1,apple
1982-83,4.0,0.2,55.1,69.3,128.6,apple
1983-84,4.0,0.2,50.9,73.0,128.1,apple
1984-85,4.0,0.2,59.0,79.4,142.6,apple
1985-86,7.8,0.2,72.9,85.1,166.0,apple
1986-87,8.0,0.2,95.7,91.7,195.6,apple
1987-88,8.1,0.2,98.4,105.3,212.0,apple
1988-89,8.6,0.2,95.6,110.7,215.1,apple
1989-90,9.1,0.2,98.4,124.7,232.4,apple
1990-91,9.7,0.2,96.6,136.5,243.0,apple
1991-92,2.0,0.2,81.8,211.3,295.3,apple
1992-93,2.0,0.2,83.4,253.4,339.0,apple
1993-94,2.2,0.2,84.0,356.2,442.6,apple
1994-95,2.2,0.2,84.6,446.1,533.1,apple
1995-96,2.3,0.2,85.0,466.0,553.5,apple
1996-97,2.3,0.2,85.7,480.2,568.4,apple
1997-98,2.4,0.2,87.9,482.6,573.1,apple
1998-99,2.6,0.2,99.2,487.3,589.3,apple
1999-2000,2.7,0.2,101.7,272.7,377.3,apple
2000-01,2.8,0.2,117.5,318.4,438.9,apple
2001-02,2.5,0.2,117.4,247.0,367.1,apple
2002-03,3.6,0.1,110.1,201.6,315.4,apple
2003-04,3.6,0.1,106.3,223.8,333.8,apple
2004-05,3.6,0.1,127.9,220.3,351.9,apple
2005-06,3.6,0.1,126.7,220.9,351.3,apple
2006-07,3.6,0.0,125.2,219.5,348.3,apple
2007-08,3.5,0.0,124.5,313.6,441.6,apple
2008-09,3.7,0.0,130.8,306.5,441.0,apple
2009-10,3.4,0.0,112.1,250.9,366.4,apple
2010-11,3.5,0.0,95.6,426.8,525.9,apple
2011-12,3.5,0.0,97.6,497.6,598.7,apple
2012-13,3.6,0.0,91.5,461.3,556.4,apple
2013-14,3.6,0.0,92.3,510.2,606.1,apple
2014-15,3.5,0.0,91.0,522.7,617.2,apple
2015-16,3.5,0.0,89.3,527.6,620.4,apple
2016-17,3.55,0.0,89.98,576.38,669.91,apple
2017-18,3.6,0.0,69.3,491.83,564.73,apple
2018-19,3.59,0.0,57.24,482.82,543.65,apple
2019-20,3.5,0.0,53.9,546.6,604.0,apple
2020-21,0.0,0.0,52.26,619.45,671.72,apple
2021-22,0.0,0.0,46.01,686.28,732.29,apple
1958-59,11.0,2.0,0.0,3.0,16.0,dates
1959-60,19.5,18.1,1.5,3.0,42.1,dates
1960-61,20.0,21.5,1.4,23.8,66.7,dates
1961-62,20.1,24.7,1.5,26.1,72.4,dates
1962-63,4.4,37.7,0.2,0.0,42.3,dates
1963-64,13.2,21.8,1.0,15.9,51.9,dates
1964-65,13.6,46.1,1.0,70.8,131.5,dates
1965-66,38.5,46.1,0.9,70.9,156.4,dates
1966-67,14.2,46.0,8.0,71.2,139.4,dates
1967-68,15.8,48.9,8.0,70.8,143.5,dates
1968-69,17.9,49.4,8.6,72.5,148.4,dates
1969-70,0.0,0.0,1.3,72.9,74.2,dates
1970-71,30.3,51.5,1.4,74.1,157.3,dates
1971-72,47.0,59.6,1.4,75.1,183.1,dates
1972-73,31.6,62.9,2.3,57.0,153.8,dates
1973-74,29.8,67.4,4.1,76.9,178.2,dates
1974-75,27.8,49.5,4.1,77.4,158.8,dates
1975-76,35.3,50.1,4.3,78.6,168.3,dates
1976-77,51.1,67.8,4.4,78.7,202.0,dates
1977-78,43.4,67.2,4.0,83.3,197.9,dates
1978-79,41.5,68.0,4.7,83.6,197.8,dates
1979-80,40.9,68.2,5.0,84.3,198.4,dates
1980-81,41.4,68.7,5.0,79.0,194.1,dates
1981-82,61.2,68.2,6.0,79.1,214.5,dates
1982-83,65.5,68.6,6.6,83.0,223.7,dates
1983-84,72.9,66.1,7.4,84.3,230.7,dates
1984-85,76.3,66.0,7.4,84.5,234.2,dates
1985-86,87.1,90.4,7.5,83.6,268.6,dates
1986-87,94.2,90.4,6.9,84.9,276.4,dates
1987-88,92.2,92.0,6.7,85.6,276.5,dates
1988-89,93.5,96.1,5.8,86.2,281.6,dates
1989-90,93.7,97.3,5.5,87.6,284.1,dates
1990-91,96.2,97.6,5.5,88.0,287.3,dates
1991-92,87.5,107.1,5.7,92.6,292.9,dates
1992-93,87.4,84.0,5.8,98.0,275.2,dates
1993-94,89.6,84.1,5.9,399.0,578.6,dates
1994-95,91.5,30.7,5.9,403.4,531.5,dates
1995-96,91.5,31.5,5.9,403.6,532.5,dates
1996-97,92.2,32.1,6.0,404.1,534.4,dates
1997-98,93.7,34.0,6.3,403.5,537.5,dates
1998-99,95.4,215.4,6.5,404.3,721.6,dates
1999-2000,89.5,244.6,6.6,239.2,579.9,dates
2000-01,97.9,266.0,6.6,242.0,612.5,dates
2001-02,94.1,288.9,6.7,240.6,630.3,dates
2002-03,62.1,317.1,8.1,237.7,625.0,dates
2003-04,41.7,151.6,8.6,224.9,426.8,dates
2004-05,42.7,318.2,9.3,252.2,622.4,dates
2005-06,42.6,192.8,8.9,252.3,496.6,dates
2006-07,43.2,201.0,10.0,172.1,426.3,dates
2007-08,44.3,253.1,10.4,249.7,557.5,dates
2008-09,44.6,262.0,11.3,248.6,566.5,dates
2009-10,44.7,265.3,11.3,209.9,531.2,dates
2010-11,42.5,268.6,6.8,204.3,522.2,dates
2011-12,44.2,299.8,11.0,202.3,557.3,dates
2012-13,43.6,268.9,11.0,201.1,524.6,dates
2013-14,43.9,270.5,12.4,200.0,526.8,dates
2014-15,44.0,280.8,13.0,200.0,537.8,dates
2015-16,42.9,201.2,12.3,211.3,467.7,dates
2016-17,43.6,202.3,12.4,180.8,439.1,dates
2017-18,37.8,309.7,12.4,180.8,540.7,dates
2018-19,37.67,186.36,14.57,181.52,420.13,dates
2019-20,37.7,215.8,17.6,293.8,564.9,dates
2020-21,4.23,219.93,14.96,321.07,560.18,dates
2021-22,4.34,224.03,14.92,594.96,838.25,dates
1947-48,125.02,62.59,0.51,0.0,188.12,cotton
1948-49,109.2,54.6,0.17,0.0,163.97,cotton
1949-50,148.83,61.74,0.17,0.0,210.74,cotton
1950-51,154.61,84.36,0.17,0.0,239.15,cotton
1951-52,162.78,73.99,0.85,0.0,237.62,cotton
1952-53,203.09,99.5,0.85,0.0,303.44,cotton
1953-54,144.07,97.8,0.51,0.0,242.38,cotton
1954-55,174.85,94.06,0.34,0.0,269.25,cotton
1955-56,190.5,94.4,0.34,0.0,285.24,cotton
1956-57,193.39,97.29,0.34,0.0,291.02,cotton
1957-58,192.2,97.97,0.34,0.0,290.51,cotton
1958-59,172.64,96.95,0.34,0.0,269.93,cotton
1959-60,191.52,86.75,0.51,0.0,278.78,cotton
1960-61,191.25,96.08,0.36,0.0,287.69,cotton
1961-62,220.78,88.79,0.49,0.0,310.06,cotton
1962-63,254.28,95.52,0.56,0.0,350.37,cotton
1963-64,298.13,101.8,0.41,0.0,400.34,cotton
1964-65,285.04,75.79,0.41,0.0,361.24,cotton
1965-66,270.99,125.02,0.44,0.0,396.45,cotton
1966-67,322.15,120.44,0.46,0.0,443.05,cotton
1967-68,368.5,126.0,0.6,0.0,495.1,cotton
1968-69,369.71,134.47,0.43,0.0,504.61,cotton
1969-70,381.7,130.24,0.43,0.0,512.36,cotton
1970-71,396.31,145.67,0.39,0.07,542.43,cotton
1971-72,529.13,177.85,0.37,0.12,707.47,cotton
1972-73,502.46,198.73,0.48,0.05,701.72,cotton
1973-74,448.95,208.92,0.54,0.12,658.54,cotton
1974-75,440.16,193.32,0.65,0.07,634.2,cotton
1975-76,344.4,168.81,0.51,0.03,513.76,cotton
1976-77,276.87,157.44,0.6,0.07,434.97,cotton
1977-78,359.57,214.82,0.49,0.02,574.9,cotton
1978-79,330.3,142.54,0.44,0.02,473.29,cotton
1979-80,481.63,246.17,0.44,0.09,728.33,cotton
1980-81,474.43,239.3,0.48,0.34,714.55,cotton
1981-82,483.77,263.67,0.58,0.09,748.11,cotton
1982-83,553.68,269.51,0.56,0.15,823.9,cotton
1983-84,288.17,205.81,0.51,0.09,494.57,cotton
1984-85,757.05,250.98,0.51,0.15,1008.7,cotton
1985-86,969.72,246.49,0.49,0.2,1216.91,cotton
1986-87,1097.25,221.9,0.48,0.22,1319.85,cotton
1987-88,1234.07,233.65,0.46,0.19,1468.37,cotton
1988-89,1237.37,188.46,0.31,0.09,1426.22,cotton
1989-90,1267.88,187.68,0.29,0.09,1455.94,cotton
1990-91,1445.99,191.28,0.22,0.09,1637.58,cotton
1991-92,1941.88,238.67,0.29,0.09,2180.93,cotton
1992-93,1401.05,138.71,0.12,0.09,1539.96,cotton
1993-94,1109.5,258.03,0.07,0.12,1367.71,cotton
1994-95,1260.37,218.07,0.07,0.78,1479.29,cotton
1995-96,1483.18,316.62,0.05,2.23,1802.09,cotton
1996-97,1208.22,382.74,0.1,3.4,1594.46,cotton
1997-98,1159.5,397.25,0.14,5.19,1562.07,cotton
1998-99,1127.36,362.99,0.14,4.66,1495.14,cotton
1999-00,1497.47,404.37,0.1,9.87,1911.81,cotton
2000-01,1452.57,364.18,0.07,8.57,1825.39,cotton
2001-02,1368.54,415.56,0.7,20.29,1805.1,cotton
2002-03,1303.57,410.22,0.78,22.15,1736.72,cotton
2003-04,1310.03,381.48,0.85,16.65,1709.01,cotton
2004-05,1896.33,513.11,0.88,16.04,2426.37,cotton
2005-06,1746.48,450.4,0.88,16.62,2214.38,cotton
2006-07,1760.43,407.91,0.1,18.27,2186.71,cotton
2007-08,1541.36,431.38,0.09,9.59,1982.42,cotton
2008-09,1488.46,506.58,0.09,15.17,2010.29,cotton
2009-10,1454.61,726.4,0.01,15.42,2196.44,cotton
2010-11,1335.89,601.57,0.07,11.72,1949.25,cotton
2011-12,1892.93,400.87,0.12,18.45,2312.37,cotton
2012-13,1620.28,578.37,0.12,17.62,2216.39,cotton
2013-14,1555.47,599.3,0.14,16.96,2171.86,cotton
2014-15,1748.01,607.65,0.51,18.22,2374.39,cotton
2015-16,1078.88,591.16,0.2,16.6,1686.85,cotton
2016-17,1186.89,611.8,0.1,16.18,1814.96,cotton
2017-18,1373.82,642.23,0.09,15.7,2031.83,cotton
2018-19,1161.03,499.79,0.09,16.31,1677.22,cotton
2019-20,1072.69,467.0,0.1,16.79,1556.58,cotton
2020-21,5044.0,1861.79,0.33,157.8,7063.91,cotton
2021-22,5168.0,2998.41,0.51,161.9,8328.81,cotton
1947-48,165.0,1.0,186.0,1.0,353.0,maize
1948-49,171.0,1.0,199.0,2.0,373.0,maize
1949-50,187.0,1.0,210.0,3.0,401.0,maize
1950-51,159.0,1.0,218.0,3.0,381.0,maize
1951-52,157.0,1.0,217.0,2.0,377.0,maize
1952-53,153.0,2.0,189.0,2.0,346.0,maize
1953-54,221.0,1.0,178.0,2.0,402.0,maize
1954-55,204.0,3.0,217.0,2.0,426.0,maize
1955-56,208.0,3.0,237.0,2.0,450.0,maize
1956-57,218.0,3.0,239.0,2.0,462.0,maize
1957-58,207.0,3.0,228.0,2.0,440.0,maize
1958-59,240.0,3.0,236.0,2.0,481.0,maize
1959-60,233.0,3.0,240.0,2.0,478.0,maize
1960-61,202.0,4.0,224.0,2.0,432.0,maize
1961-62,231.0,4.0,243.0,2.0,480.0,maize
1962-63,239.0,3.0,237.0,2.0,481.0,maize
1963-64,240.0,5.0,271.0,2.0,518.0,maize
1964-65,243.0,5.0,270.0,2.0,520.0,maize
1965-66,213.0,6.0,310.0,2.0,531.0,maize
1966-67,255.0,6.0,315.0,2.0,578.0,maize
1967-68,388.0,10.0,377.0,4.0,779.0,maize
1968-69,305.0,10.0,298.0,3.0,616.0,maize
1969-70,318.0,12.0,322.0,5.0,657.0,maize
1970-71,343.4,12.0,357.8,4.5,717.7,maize
1971-72,340.7,13.1,348.5,2.8,705.1,maize
1972-73,329.3,11.6,363.2,1.8,705.9,maize
1973-74,344.6,12.8,407.0,2.7,767.1,maize
1974-75,326.1,11.1,407.7,2.0,746.9,maize
1975-76,386.3,12.8,401.5,1.9,802.5,maize
1976-77,361.7,13.2,386.1,2.8,763.8,maize
1977-78,391.7,12.2,414.5,2.5,820.9,maize
1978-79,384.5,12.5,398.9,2.7,798.6,maize
1979-80,420.6,13.6,438.4,2.6,875.2,maize
1980-81,444.7,12.3,510.9,2.5,970.4,maize
1981-82,405.3,10.9,512.2,2.0,930.4,maize
1982-83,450.1,9.8,542.9,2.6,1005.4,maize
